text,toxicity,severe_toxicity,identity_attack,insult,total_toxicity
ð±ð±ð±ð±ð±ððððð,0.030506283,0.002746582,0.0037182847,0.012604907,0.0495760566999999
"Paola, quero uma camisa sua!!!ð¢ð¢ð¢",0.02968135,0.0017166138,0.0027378413,0.014580919,0.0487167241
Mi dispiace che ti abbiamo invitata,0.029327808,0.0012302399,0.0034038029,0.014314918,0.0482767687999999
@jahgifreedom no purtroppo votano e si vedono i risultati.,0.02779579,0.001168251,0.0063266335,0.012870909,0.0481615835
Seni Ã§ok sevdik siyah inciðð¤ Bize geri dÃ¶n lÃ¼tfen ð¢,0.023788974,0.0025749207,0.0051797,0.01625293,0.0477965247
ÃzdÃ¼n paola tÃ¼rkiyeyið¢,0.025556687,0.002670288,0.0071035884,0.012072904,0.0474034674
ðð¥ð¥,0.028974265,0.002632141,0.0042547537,0.0114269,0.0472880596999999
I knew she will go..,0.030977672,0.0016021729,0.003385304,0.010742896,0.0467080449
Eu nÃ£o me conformo em ele ser banco na seleÃ§Ã£o ð¢,0.025556687,0.00093460083,0.0056236745,0.014580919,0.04669588133
Vai Alessia! Spacca!!! ,0.027560094,0.0015640259,0.0015261616,0.014808921,0.0454592025
"Egonu, ci mancherai molto! Ã un peccato che il tempo trascorso con te sia stato cosÃ¬ breve. Ti abbiamo sostenuto e cercato di farti sentire al sicuro. Non sei mai stato solo. Saremo sempre al tuo fianco. La separazione sarÃ  difficile. Forse le nostre strade si incroceranno ancora con la Turchia. Ti preghiamo, non dimenticarci. @paolaegonu ð¢â¤ï¸",0.023906821,0.0015449524,0.009434453,0.0105148945,0.0454011209
ð¤£,0.028031485,0.0022029877,0.0041067624,0.010894896,0.0452361311
"Senti maaaaa â¦ non ci abituare troppo con questo splendore, anzi no abituaticici pure ð¤­",0.025674535,0.0009250641,0.0017296498,0.016556932,0.0448861809
ð²ð²ð²ð²ðððððð,0.027088705,0.0024795532,0.0030338243,0.011844902,0.0444469845
"Do not go, we loved you so much! ð¢",0.026735162,0.0019168854,0.005253696,0.010438894,0.0443446374
ð±ðâ¤ï¸ð¤ð,0.025556687,0.002746582,0.0034592997,0.011730902,0.0434934707
ðððð,0.025910228,0.0025558472,0.00414376,0.0105148945,0.0431247297
ðððððððð,0.026499467,0.0025177002,0.00310782,0.010894896,0.0430198832
ðððððððð,0.026499467,0.0025177002,0.00310782,0.010894896,0.0430198832
ð¤®ð¤®ð¤®,0.02543884,0.0024604797,0.0040512653,0.010780896,0.042731481
I miss you hope to see you soon back in ð¢,0.024849601,0.001783371,0.0048097214,0.010780896,0.0422235894
ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸,0.025320992,0.0029945374,0.0022846176,0.0115029,0.042103047
ððððððð,0.025674535,0.0024318695,0.0031633168,0.010552894,0.0418226153
ððððððð,0.025674535,0.0024318695,0.0031633168,0.010552894,0.0418226153
ðð,0.024967449,0.0022411346,0.0040327664,0.010438894,0.041680244
ðð,0.024967449,0.0022411346,0.0040327664,0.010438894,0.041680244
ðð,0.024967449,0.0022411346,0.0040327664,0.010438894,0.041680244
ðð,0.024967449,0.0022411346,0.0040327664,0.010438894,0.041680244
"@elisa_baimai_luca oh no! ð¢ I'll miss this team, the sisterhood is amazing... Thank you for informing me â¤ï¸",0.022374803,0.0018501282,0.007288578,0.00975489,0.0412683992
"Egonu, ci mancherai molto! Ã un peccato che il tempo trascorso con te sia stato cosÃ¬ breve. Ti abbiamo sostenuto e cercato di farti sentire al sicuro. Non sei mai stato solo. Saremo sempre al tuo fianco. La separazione sarÃ  difficile. Forse le nostre strade si incroceranno ancora con la Turchia. Ti preghiamo, non dimenticarci. @paolaegonu â¤ï¸ð¢",0.021549871,0.0013923645,0.008398513,0.009868891,0.0412096395
"24 anni, 4 finali di Champions consecutive con 3 squadre diverse...non serve dire altro. punto",0.02343543,0.00041246414,0.0010451894,0.015644927,0.04053801054
ð¤ð«¶ð¥ð«¶ð¥ð«¶ð¤,0.024260364,0.0022029877,0.003348306,0.010628895,0.0404405526999999
ððð,0.023553278,0.0023078918,0.003921773,0.010172892,0.0399558348
ððð,0.023553278,0.0023078918,0.003921773,0.010172892,0.0399558348
ð±!,0.023906821,0.0019359589,0.0029228306,0.011008898,0.0397745085
ð¯ðððððððððððððððððððð¯ð¯ð¯ð¯,0.023788974,0.0022029877,0.0030523231,0.010666896,0.0397111808
we will miss you so much ð­ð­ð­,0.02343543,0.0019264221,0.0046987277,0.009431887,0.0394924668
ð¸ð¯,0.022846194,0.0020599365,0.0042177555,0.010362893,0.039486779
ððððð,0.023671126,0.0023651123,0.002830336,0.010172892,0.0390394663
ð¤¡,0.022964042,0.0018310547,0.0038292783,0.010286893,0.038911268
ð¤¡,0.022964042,0.0018310547,0.0038292783,0.010286893,0.038911268
ð¤¡,0.022964042,0.0018310547,0.0038292783,0.010286893,0.038911268
YanÄ±yorð¥ð¥ð¥ð¥ð¥,0.019728716,0.0019454956,0.0027748393,0.014428918,0.0388779689
Ypmaa! ð¢ð¢ð,0.022139108,0.0026893616,0.001313424,0.012680908,0.0388228016
ðððð,0.023317585,0.002374649,0.0029968263,0.010096892,0.0387859522999999
ðððð,0.023317585,0.002374649,0.0029968263,0.010096892,0.0387859522999999
ðððð,0.023317585,0.002374649,0.0029968263,0.010096892,0.0387859522999999
ðððð,0.023317585,0.002374649,0.0029968263,0.010096892,0.0387859522999999
ðððð,0.023317585,0.002374649,0.0029968263,0.010096892,0.0387859522999999
ðððð,0.023317585,0.002374649,0.0029968263,0.010096892,0.0387859522999999
ð¥ð¢,0.022846194,0.0021743774,0.0034408006,0.010172892,0.038634264
ð¤¤,0.022728346,0.0018024445,0.0038107792,0.010286893,0.0386284627
ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸ðââï¸âï¸âï¸âï¸âï¸âï¸,0.022964042,0.0026512146,0.002173624,0.010818896,0.0386077766
ð­ð­ð« ,0.02249265,0.002193451,0.0038107792,0.010096892,0.0385937722
Amooooo,0.02249265,0.0020503998,0.0047727237,0.009260887,0.0385766605
Gonna miss u love ð¥²â¤,0.022610499,0.0019264221,0.0045322375,0.009450888,0.0385200465999999
ð«¶ð«¶ð«¶,0.022139108,0.0020503998,0.004328749,0.009906891,0.0384251478
ð«¶ð«¶ð«¶,0.022139108,0.0020503998,0.004328749,0.009906891,0.0384251478
ð¢ð,0.02249265,0.0020694733,0.003311308,0.010248893,0.0381223242999999
ð¢ð¢ð¢ð¢ð¢ð¢â¤ï¸â¤ï¸,0.022256956,0.0022602081,0.0024233595,0.011046898,0.0379874216
ð¢ð¢ð¢ð¢â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.022374803,0.00207901,0.0025158543,0.011008898,0.0379785653
weâre gonna miss you ð¢,0.022021262,0.0017929077,0.0044582416,0.009564889,0.0378373003
you will always stay as our Poli and will be highly missed in here.. ð­,0.021549871,0.0012779236,0.0040512653,0.010932897,0.0378119569
ððð,0.02249265,0.0022506714,0.0029968263,0.009982891,0.0377230387
ððð,0.02249265,0.0022506714,0.0029968263,0.009982891,0.0377230387
ððð,0.02249265,0.0022506714,0.0029968263,0.009982891,0.0377230387
ððð,0.02249265,0.0022506714,0.0029968263,0.009982891,0.0377230387
ð±ð±ð±ð±ð±ð±,0.022021262,0.0021839142,0.0032373124,0.010248893,0.0376913816
ð­,0.021785567,0.0018978119,0.003903274,0.010096892,0.0376835449
ðððððð,0.022374803,0.0023555756,0.0027748393,0.010096892,0.0376021099
ðððððð,0.022374803,0.0023555756,0.0027748393,0.010096892,0.0376021099
ððð¯,0.021667719,0.002298355,0.003348306,0.010096892,0.0374112719999999
ðððððð¤¤ð¤¤,0.021903414,0.0022125244,0.0026823445,0.010476895,0.0372751779
Thanks for everything ð¢ bye bye,0.02048268,0.0020217896,0.0045137387,0.010020891,0.0370390993
ð­ð­ð­ð­,0.021667719,0.002155304,0.0032558115,0.009944891,0.0370237255
ð­ð­ð­ð­,0.021667719,0.002155304,0.0032558115,0.009944891,0.0370237255
@andaguapaaaa ChiÃ  io non lascio il posto a nessuno ð©,0.021314176,0.0011348724,0.0021828737,0.012338906,0.0369708281
We will miss you so much ðð¤,0.02107848,0.0017166138,0.004643231,0.009165886,0.0366042108
Posso chiedere perché non giocate più a Monza...dopo aver messo la scritta MONZA CITTÀ DEL VOLLEY ora non giocate più. Anche prima che lo sponsor fosse Allianz,0.018849092,0.000705719,0.0024973555,0.014504919,0.0365570855
ð­ð­ð­ð­ð­ð­ð­ð­,0.021314176,0.002040863,0.002885833,0.010172892,0.036413764
ð¯ð¯ð,0.020960633,0.0021839142,0.0034777985,0.009678889,0.0363012347
ð¢ good-bye,0.0201057,0.0017356873,0.004402745,0.009944891,0.0361890233
non puÃ² essere,0.022021262,0.0013446808,0.0038107792,0.008880884,0.036057606
ð¢ð¢ â¤ï¸,0.02048268,0.0022888184,0.0029413297,0.010248893,0.0359617211
ð¯ð¯ð¯,0.02035702,0.0021743774,0.00362579,0.009678889,0.0358360764
ð±ð±,0.020607091,0.001783371,0.0032188136,0.009906891,0.0355161665999999
ð¢ð¢,0.02048268,0.0019741058,0.0029228306,0.010020891,0.0354005074
I WILL MISS YOU AND GABI SO MUCH ðð¢â¤ï¸,0.019854378,0.0021266937,0.0039402717,0.009374888,0.0352962314
What a player ðð¤ We are going to miss you ðð¢,0.020231359,0.0016784668,0.004402745,0.008975885,0.0352884558
ð¯ððððððððð¯ð¯,0.019980038,0.0021362305,0.0027378413,0.010286893,0.0351410027999999
ð¯,0.019854378,0.0017929077,0.0037737815,0.0096028885,0.0350239557
Miss you soooo much ð¹ð·ð¹ð·ð¹ð·,0.019980038,0.001745224,0.0040512653,0.009184887,0.0349614142999999
@vakifbanksk ð¢,0.017843807,0.0032234192,0.003144818,0.010628895,0.0348409392
Ngk kebanyakan kalau gw yg kek gituð¢,0.019603057,0.0012016296,0.0026823445,0.011236899,0.0347239301
ð¢ð¢ð¢ð,0.019477395,0.0019931793,0.002830336,0.00983089,0.0341318003
Game over ðð¥,0.020842785,0.0018692017,0.0024233595,0.008956885,0.0340922311999999
ð¢ð¢â¤ï¸â¤ï¸,0.019351736,0.002002716,0.0023678627,0.010210892,0.0339332067
ð¤,0.019226074,0.001707077,0.0034038029,0.009526889,0.0338638428999999
ð¤,0.019226074,0.001707077,0.0034038029,0.009526889,0.0338638428999999
ð¢ððð,0.019477395,0.0020313263,0.0027378413,0.0096028885,0.0338494511
ð¢ð¢ð¢ð¢,0.019226074,0.0019836426,0.0026083488,0.009906891,0.0337249564
ð¢ð¢ð¢ð¢,0.019226074,0.0019836426,0.0026083488,0.009906891,0.0337249564
ð¢ð¢ð¢ð¢,0.019226074,0.0019836426,0.0026083488,0.009906891,0.0337249564
ð¢ð¢ð¢ð¢,0.019226074,0.0019836426,0.0026083488,0.009906891,0.0337249564
ð¢ð¢ð¢ð¢,0.019226074,0.0019836426,0.0026083488,0.009906891,0.0337249564
ð¢ð¢ð¢ð¢,0.019226074,0.0019836426,0.0026083488,0.009906891,0.0337249564
ð¯ððððððððððð¯,0.018974753,0.00207901,0.0029228306,0.00971689,0.0336934836
ð¢ð¢â¤ï¸,0.018723432,0.0020313263,0.0026823445,0.009906891,0.0333439938
ð¢ð¢â¤ï¸,0.018723432,0.0020313263,0.0026823445,0.009906891,0.0333439938
ð¢ð¢â¤ï¸,0.018723432,0.0020313263,0.0026823445,0.009906891,0.0333439938
WE ARE GONNA MISS YOU PAOLA,0.019100413,0.0016307831,0.003348306,0.009184887,0.0332643891
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
"WE COULD NOT SMILE, THANKS FOR SHARING OUR EMOTIONS!!!! ð¹ð·",0.019477395,0.0015735626,0.0037182847,0.008424882,0.0331941243
"Do you remember when in January, against Verona, we were winning the 3rd set (we were on 2set-0) and Ran injured his anckle? We lost that set and the followings. We lost the martch",0.020607091,0.0007009506,0.0014429165,0.010362893,0.0331138511
We will miss you Poli.. ðð¤â¾ï¸,0.018974753,0.0015735626,0.0034223017,0.009127886,0.0330985033
Erò alla finale stasera quanto mi dispiace x il risultato ma te 6 unica...,0.017969469,0.0006532669,0.0010405647,0.013364912,0.0330282125999999
ð¢â¤ï¸,0.01834645,0.0018596649,0.003144818,0.009640889,0.0329918218999999
ð¢â¤ï¸,0.01834645,0.0018596649,0.003144818,0.009640889,0.0329918218999999
ðð½ââï¸ð©,0.01834645,0.0020503998,0.0024973555,0.009868891,0.0327630962999999
ð¢ð¢ð¢ð¢ð¢,0.01834645,0.0019073486,0.0023586133,0.009906891,0.0325193029
ð¢ð¢ð¢ð¢ð¢,0.01834645,0.0019073486,0.0023586133,0.009906891,0.0325193029
ð¢ð¢ð¢ð¢ð¢,0.01834645,0.0019073486,0.0023586133,0.009906891,0.0325193029
ð¢â¤ï¸â¤ï¸,0.01822079,0.0019073486,0.0028118372,0.009488888,0.0324288638
ð¢ð¢ð¢,0.017843807,0.0018405914,0.0025343532,0.0096028885,0.0318216401
ð¢ð¢ð¢,0.017843807,0.0018405914,0.0025343532,0.0096028885,0.0318216401
ð¢ð¢ð¢,0.017843807,0.0018405914,0.0025343532,0.0096028885,0.0318216401
ð¢ð¢ð¢,0.017843807,0.0018405914,0.0025343532,0.0096028885,0.0318216401
We will miss you ðð¤,0.017843807,0.0015640259,0.0038477771,0.008538882,0.031794492
We will miss you ð¢ð¢â¤ï¸,0.018095128,0.0015640259,0.0035702933,0.008500882,0.0317303292
ð­ð­ð,0.017718147,0.001821518,0.0028673338,0.0092228865,0.0316298853
@ilbattelloavapore_libri ð¢ð¢,0.016964182,0.0013542175,0.0027933381,0.00983089,0.0309426276
Fica pelo amor de deusð¢,0.01847211,0.0011110306,0.0022846176,0.009051885,0.0309196432
noluyo noluyoooð¥ð¥ð¥ð¥ð¥ð¥,0.017592486,0.001039505,0.0015076627,0.010476895,0.0306165487
ð®ðµâð«ðµâð«ðµâð«,0.016838523,0.0017929077,0.0021366263,0.00971689,0.030484947
ð©ð©ð,0.016838523,0.0018596649,0.0027008436,0.009013886,0.0304129174999999
@zehragns18 i'm crying too ð­ @paolaegonu,0.016210219,0.0023174286,0.0023586133,0.008690883,0.0295771439
We will miss you ð¢ð¢ð¢ð¢,0.016587202,0.001449585,0.0032928092,0.00817788,0.0295074762
No va beh!!!!!!!,0.0154562555,0.0012683868,0.001313424,0.011198899,0.0292369653
ð©ð©ð©ð©,0.01608456,0.0018501282,0.0021643746,0.009051885,0.0291509478
Peccato per la carta igienica ð¤ªð¤ª,0.017843807,0.0006914139,0.0009064475,0.009469888,0.0289115564
We miss you ð«¶,0.014953613,0.0012683868,0.0037737815,0.008595883,0.0285916643
Peccato che il prodotto Ã¨ quasi sempre esaurito,0.01608456,0.0006866455,0.0013966691,0.010248893,0.0284167676
sedih kak  @paolaegonu ð¢ð¢ð¢,0.015519086,0.00094890594,0.0023493639,0.009469888,0.02828724384
Gitme burdannnð,0.014576632,0.001964569,0.0017296498,0.009982891,0.0282537418
miss u more ð¢ð¢,0.014765122,0.0014686584,0.0023586133,0.008690883,0.0272832767
Ineguagliabile.... irraggiungibile!,0.014011159,0.0005030632,0.0007029593,0.0113509,0.0265680815
"VÃ¡, mas volte ð¢â¤ï¸",0.012943043,0.0010538101,0.0013041744,0.011160898,0.0264619255
Mamma mia che partita !!!!,0.015079274,0.0010204315,0.00094344537,0.009298887,0.02634203787
@helllninesix yes unfortunately ð¢,0.014953613,0.0015640259,0.0012209293,0.008424882,0.0261634502
"Wow.....vorrei solo una oretta di ""trattamento""ð¥ð¥ð¥",0.014450971,0.00074386597,0.0010405647,0.009355888,0.02559128967
L'abbiamo persa!ð¤¦,0.01419965,0.0006580353,0.0008648249,0.00983089,0.0255534002
paolaaaaaað¢,0.013257195,0.0012588501,0.0017296498,0.009203887,0.0254495818999999
SIDE EYE PAOLAAAððððððð,0.012691722,0.0014781952,0.001415168,0.00983089,0.0254159752
@langelica_istitutoerboristico mancava da qualche mese.,0.013131535,0.00057935715,0.00155391,0.010096892,0.02536169415
ops ð,0.012943043,0.0014686584,0.0021181274,0.0081208795,0.0246507083
Gitme burdan ð­ð­ð­ð,0.011812098,0.0015163422,0.0016464046,0.008880884,0.0238557288
VabbÃ¨ non vale perÃ²,0.012314741,0.00059843063,0.0012671766,0.009564889,0.02374523723
@aysunatas10 ð¤£ð¤£ð¤£ð¢,0.011812098,0.0011205673,0.0017019014,0.009070885,0.0237054517
Seviyorum seni yaaaaaaaaaaað¢ð¢ð¢,0.009990019,0.0012111664,0.0027563404,0.008918885,0.0228764107999999
Vaay beeð¢,0.010995304,0.0020503998,0.0013596712,0.008405882,0.022811257
Askimmmmð­ð­,0.011686437,0.0014209747,0.0016371552,0.0076268767,0.0223714436
No ð¥²,0.012063419,0.00081062317,0.0010636884,0.008291881,0.02222961157
Sono in lacrime,0.011623607,0.0006866455,0.0013041744,0.008557882,0.0221723089
@william_0366 ð¬ð¬ð¬,0.010743983,0.0015544891,0.0015631594,0.00817788,0.0220395115
Gitme ð¢,0.0103670005,0.0012016296,0.0016001574,0.0086718835,0.021840671
Gitme ð¢,0.0103670005,0.0012016296,0.0016001574,0.0086718835,0.021840671
@meleekkiraz ð­ð­ð­ð¤£ð¤£ð,0.01017851,0.0023174286,0.0012394282,0.007930879,0.0216662457999999
Deaððð,0.009864358,0.0014972687,0.0021366263,0.0074368757,0.0209351287
This will always be your home paola.. take care ð¢ we'll miss you.ð¢ð¢,0.0103670005,0.00091552734,0.00224762,0.0072278744,0.02075802224
No.,0.010743983,0.0007534027,0.0018591423,0.007360875,0.020717403
Miss you ðð¢,0.009990019,0.0010347366,0.0021181274,0.007493876,0.020636759
@paolaegonu OMG.. my bad ððð­ð­,0.010115679,0.0018692017,0.00046247322,0.0075698765,0.02001723042
Ele jogou demais,0.009487377,0.00047922134,0.00090182276,0.009032886,0.0199013071
ð¢ð¢ miss you.!!ð¢ð¢,0.009298885,0.0010728836,0.0020163832,0.007493876,0.0198820278
@_macc1981 ð¤«,0.009236055,0.001335144,0.001313424,0.0077028773,0.0195875003
ma non si puÃ² ð©,0.009047564,0.000872612,0.0012301788,0.0081208795,0.0192712343
Helpð¨,0.009236055,0.0010919571,0.0016279058,0.0072848746,0.0192407925
NÃ£o ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­,0.009738698,0.00068187714,0.0010636884,0.0073798755,0.01886413904
No vabbe ð¥ð¥ð¥ð¥ð¥ð¥ð¥,0.008733413,0.00089645386,0.0005387813,0.008367881,0.01853652916
Aiuto!ð¤¦ð¼ââï¸ðð¤¦ð¼ââï¸ðð¤¦ð¼ââï¸ðð¥µð¥µð¥µð¥ð¥ð¥ð¥ð¥ððððððð,0.008796243,0.0011301041,0.00068446033,0.0075128763,0.01812368373
Dove posso rivedere la partita?ð non ne ho abbastanza,0.008482091,0.0005888939,0.0011469335,0.007189874,0.0174077924
@aysunatas10 ð¤¢ð¤¢ð¤¢ð¤¢,0.007822373,0.0006341934,0.00112381,0.0075698765,0.0171502529
Gonna miss you Paolað¥¹ð­ð«¶ðð¤â¨,0.0074139764,0.0008058548,0.0014891637,0.0067908717,0.0164998666
Come va Paola ?  A noi manchi tanto ð¢,0.007099825,0.00033140182,0.00072145823,0.007892879,0.01604556405
Forse Ã¨ il momento meno opportuno per festeggiareâ¦,0.0068485034,0.00043153763,0.0010544389,0.0071043735,0.01543885343
"Thanks Paola, we will miss you a lot ðð¢",0.006377276,0.0006341934,0.0017388993,0.0063918694,0.0151422381
AIUTO LA DESCRIZIONE TOP,0.0065657673,0.0006914139,0.001017441,0.0065818704,0.0148564926
Spiace haahhahaauauua,0.0060631246,0.00096797943,0.00068446033,0.006705371,0.01442093536
Thank you Paula....we Will miss you,0.0060002944,0.00059366226,0.0014429165,0.0063823694,0.01441924256
@denizmaya unfortunately yes ð¢,0.005748973,0.00036478043,0.00088332384,0.0064488696,0.01344594687
Yo lo quiero ð¢,0.0051835002,0.00041007996,0.00058271625,0.0059263664,0.01210266281
Paola egonu donne moi mon cadeau de NoÃ«l ð stp ð¤²,0.0037855261,0.00028014183,0.00034223017,0.006828872,0.0112367701
Grande atleta ma ha offeso finanche diffamato lâItalia davanti al mondo.,0.0007893057,2.4735928e-05,0.000109259294,0.005365863,0.006289163922
"Deprem geÃ§irmeyen evler inÅa etmek iÃ§in enerjinizi daha katÄ± hÃ¼kÃ¼met yasalarÄ± talep etmek yerine, sizi birÃ§ok Åekilde destekleyenlerden nefret etmek iÃ§in bulunmaktanÄ±z.",0.0006754258,0.00014185905,0.00029829523,0.0051141116,0.00622969168
